SET IDENTITY_INSERT dbo.ESTUDIO OFF
GO
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10001, '17 ALFA HIDROXIPROGESTERONA NEONATAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10929, 'RX HUMERO LATERAL UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10930, 'RX HUMERO ROTACION EXTERNA COMPARATIVOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10931, 'RX HUMERO ROTACION EXTERNA UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10932, 'RX HUMERO ROTACION INTERNA COMPARATIVOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10933, 'RX HUMERO ROTACION INTERNA UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10934, 'RX HUMERO ROTACION INTERNA Y EXTERNA COMPARATIVOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10935, 'RX HUMERO ROTACION INTERNA Y EXTERNA UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10936, 'RX MANO AP UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10937, 'RX MANO AP Y LATERAL UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10938, 'RX MANO AP Y LATERAL Y OBLICUA UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10939, 'RX MANO AP Y OBLICUA UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10940, 'RX MANO LATERAL UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10941, 'RX MANO OBLICUA UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10942, 'RX MANOS COMPARATIVAS AP ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10943, 'RX MANOS COMPARATIVAS AP LATERAL Y OBLICUAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10944, 'RX MANOS COMPARATIVAS AP Y OBLICUAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10945, 'RX MANOS COMPARATIVAS LATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10946, 'RX MANOS COMPARATIVAS OBLICUAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10947, 'RX MASTOGRAFIA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10948, 'RX MASTOIDES COMPARATIVAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10949, 'RX MEDICION DE EXTREMIDADES INFERIORES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10950, 'RX MUÑECA AL Y LATERAL UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10951, 'RX MUÑECA AP LATERAL Y OBLICUA UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10952, 'RX MUÑECA AP UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10953, 'RX MUÑECA AP Y LATERAL UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10954, 'RX MUÑECA AP Y OBLICUA UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10955, 'RX MUÑECA DESVIACION CUBITAL COMPARATIVAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10956, 'RX MUÑECA DESVIACION CUBITAL UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10957, 'RX MUÑECA DESVIACION RADIAL COMPARATIVAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10958, 'RX MUÑECA DESVIACION RADIAL UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10959, 'RX MUÑECA LATERAL UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10960, 'RX MUÑECA OBLICUA UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10961, 'RX MUÑECAS COMPARATIVAS AP ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10962, 'RX MUÑECAS COMPARATIVAS AP LATERAL Y OBLICUAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10963, 'RX MUÑECAS COMPARATIVAS AP Y LATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10964, 'RX MUÑECAS COMPARATIVAS AP Y OBLICUAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10965, 'RX MUÑECAS OBLICUAS COMPARATIVAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10966, 'RX PELVIS 2 PROYECCIONES AP NEUTRA Y RANA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10967, 'RX PELVIS AP NEUTRA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10968, 'RX PELVIS AP Y LATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10969, 'RX PELVIS AP Y OBLICUA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10970, 'RX PELVIS LATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10971, 'RX PELVIS OBLICUA UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10972, 'RX PELVIS RANA AP ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10973, 'RX PERFILOGRAMA (HUESOS NASALES) LATERAL DERECHA O IZQUIERDA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10974, 'RX PIE AP COMPARATIVOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10975, 'RX PIE AP CON APOYO COMPARATIVOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10976, 'RX PIE AP LATERAL Y OBLICUA COMPARATIVOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10977, 'RX PIE AP LATERAL Y OBLICUA UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10978, 'RX PIE AP UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10979, 'RX PIE AP Y LATERAL COMPARATIVOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10980, 'RX PIE AP Y LATERAL CON APOYO COMPARATIVOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10981, 'RX PIE AP Y LATERAL CON APOYO UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10982, 'RX PIE AP Y LATERAL UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10983, 'RX PIE AP Y OBLICUA COMPARATIVOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10984, 'RX PIE AP Y OBLICUA UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10985, 'RX PIE CON APOYO UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10986, 'RX PIE LATERAL COMPARATIVOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10987, 'RX PIE LATERAL UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10988, 'RX PIE OBLICUA UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10989, 'RX PIE OBLICUO COMPARATIVOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10990, 'RX PROYECCION SUBMENTOVERTICE (BASAL/ DE HIRTZ) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10991, 'RX RADIOMETRIA MIEMBROS INFERIORES ESCANOMETRIA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10992, 'RX RODILLA AP COMPARATIVAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10993, 'RX RODILLA AP UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10994, 'RX RODILLA AP Y LATERAL UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10995, 'RX RODILLA AP Y OBLICUA UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10996, 'RX RODILLA AP Y OBLICUAS COMPARATIVAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
